Pcia,Comuna,Total de viviendas particulares,Total de viviendas colectivas,Total de población,Población en viviendas particulares,Población en viviendas colectivas (1),Población en situación de calle (vía pública)
CABA,Comuna 1,136.185,423,223.282,220.575,2.465,242
CABA,Comuna 2,109.754,145,158.368,157.055,1.276,37
CABA,Comuna 3,111.907,192,195.462,192.643,2.647,172
CABA,Comuna 4,101.524,65,230.945,229.023,1.852,70
CABA,Comuna 5,107.271,109,193.859,191.714,2.135,10
CABA,Comuna 6,108.006,65,203.784,202.488,1.254,42
CABA,Comuna 7,101.999,107,216.832,214.282,2.515,35
CABA,Comuna 8,71.280,15,204.842,204.653,186,3
CABA,Comuna 9,76.171,60,169.538,168.303,1.210,25
CABA,Comuna 10,84.382,55,171.797,170.497,1.282,18
CABA,Comuna 11,103.933,66,203.491,200.521,2.959,11
CABA,Comuna 12,121.272,80,236.294,234.752,1.524,18
CABA,Comuna 13,146.543,79,265.199,262.972,2.141,86
CABA,Comuna 14,153.721,411,249.016,247.447,1.486,83
CABA,Comuna 15,104.816,74,197.903,196.017,1.835,51
Buenos Aires,Almirante Brown,184.403,60,585.852,583.666,2.186,
Buenos Aires,Avellaneda,144.988,64,370.939,369.556,1.383,
Buenos Aires,Berazategui,117.699,37,360.582,360.178,404,
Buenos Aires,Esteban Echeverría,109.969,40,339.030,338.466,564,
Buenos Aires,Ezeiza,65.987,18,203.283,200.487,2.796,
Buenos Aires,Florencio Varela,145.546,26,497.818,489.577,8.241,
Buenos Aires,General San Martín,175.969,113,450.335,447.049,3.256,30
Buenos Aires,Hurlingham,66.033,19,187.122,186.721,401,
Buenos Aires,Ituzaingó,64.175,37,179.788,177.571,2.217,
Buenos Aires,José C. Paz,97.098,27,323.918,323.450,441,27
Buenos Aires,La Matanza,577.276,126,1.837.774,1.833.628,3.806,340
Buenos Aires,Lanús,179.531,71,462.051,460.578,1.440,33
Buenos Aires,Lomas de Zamora,235.524,13,694.330,691.339,2.907,84
Buenos Aires,Malvinas Argentinas,102.499,35,351.788,350.424,1.364,
Buenos Aires,Merlo,180.037,49,580.806,579.853,953,
Buenos Aires,Moreno,185.037,69,574.374,573.358,974,42
Buenos Aires,Morón,141.866,74,334.178,332.432,1.703,43
Buenos Aires,Quilmes,221.757,94,636.026,634.029,1.961,36
Buenos Aires,San Fernando,62.326,74,172.524,171.602,896,26
Buenos Aires,San Isidro,121.246,78,298.777,297.474,1.291,12
Buenos Aires,San Miguel,107.723,50,326.215,325.802,363,50
Buenos Aires,Tigre,152.750,54,447.785,443.932,3.853,
Buenos Aires,Tres de Febrero,149.029,67,366.377,364.601,1.740,36
Buenos Aires,Vicente López,126.139,88,283.510,281.735,1.737,38
Buenos Aires,Adolfo Alsina,8.799,29,17.666,17.460,206,
Buenos Aires,Adolfo Gonzales Chaves,5.936,11,12.954,12.885,69,
Buenos Aires,Alberti,5.950,10,12.726,12.650,76,
Buenos Aires,Arrecifes,12.715,15,32.405,32.229,176,
Buenos Aires,Ayacucho,9.748,18,22.136,21.881,255,
Buenos Aires,Azul,32.273,46,75.396,74.893,503,
Buenos Aires,Bahía Blanca,150.503,121,335.190,333.018,2.172,
Buenos Aires,Balcarce,20.663,28,51.736,51.266,470,
Buenos Aires,Baradero,15.219,33,38.526,37.921,605,
Buenos Aires,Benito Juárez,9.420,22,22.558,21.411,1.147,
Buenos Aires,Berisso,35.958,24,101.263,100.917,346,
Buenos Aires,Bolívar,17.702,41,38.119,36.900,1.219,
Buenos Aires,Bragado,20.240,27,44.972,44.643,329,
Buenos Aires,Brandsen,14.859,19,33.026,32.933,93,
Buenos Aires,Campana,40.926,31,110.726,108.115,2.611,
Buenos Aires,Cañuelas,27.418,13,71.149,70.978,171,
Buenos Aires,Capitán Sarmiento,6.332,10,15.906,15.823,83,
Buenos Aires,Carlos Casares,11.244,8,23.204,23.174,30,
Buenos Aires,Carlos Tejedor,5.461,8,13.148,13.072,76,
Buenos Aires,Carmen de Areco,7.173,11,17.386,17.232,154,
Buenos Aires,Castelli,4.093,7,10.517,10.473,44,
Buenos Aires,Chacabuco,24.604,22,53.157,52.837,320,
Buenos Aires,Chascomús,18.555,86,42.914,42.628,286,
Buenos Aires,Chivilcoy,32.044,28,70.765,70.437,328,
Buenos Aires,Colón,11.031,13,27.356,27.245,111,
Buenos Aires,Coronel de Marina Leonardo Rosales,28.106,74,70.407,66.103,4.304,
Buenos Aires,Coronel Dorrego,8.653,19,16.227,16.057,170,
Buenos Aires,Coronel Pringles,11.394,20,24.249,24.006,243,
Buenos Aires,Coronel Suárez,19.599,37,42.676,42.276,400,
Buenos Aires,Daireaux,7.566,16,19.149,19.066,83,
Buenos Aires,Dolores,13.772,9,31.606,31.002,604,
Buenos Aires,Ensenada,24.239,3,64.406,64.381,25,
Buenos Aires,Escobar,95.109,23,256.449,256.144,305,
Buenos Aires,Exaltación de la Cruz,17.501,31,39.347,39.193,154,
Buenos Aires,Florentino Ameghino,4.133,7,9.785,9.752,33,
Buenos Aires,General Alvarado,38.817,135,45.597,45.252,345,
Buenos Aires,General Alvear,4.529,9,12.941,10.221,2.720,
Buenos Aires,General Arenales,7.467,7,16.050,15.988,62,
Buenos Aires,General Belgrano,9.714,29,21.251,21.135,116,
Buenos Aires,General Guido,1.634,4,3.226,3.210,16,
Buenos Aires,General Juan Madariaga,9.348,4,23.019,22.983,36,
Buenos Aires,General La Madrid,5.313,11,11.666,11.580,86,
Buenos Aires,General Las Heras,6.853,13,17.572,17.496,76,
Buenos Aires,General Lavalle,1.961,10,4.949,4.906,43,
Buenos Aires,General Paz,6.836,6,14.230,14.164,66,
Buenos Aires,General Pinto,5.829,9,12.223,12.124,99,
Buenos Aires,General Pueyrredón,348.264,742,682.605,675.759,6.719,127
Buenos Aires,General Rodríguez,53.299,24,143.211,142.963,248,
Buenos Aires,General Viamonte,8.820,27,20.068,19.916,152,
Buenos Aires,General Villegas,14.829,37,33.679,33.470,209,
Buenos Aires,Guaminí,5.740,18,12.005,11.849,156,
Buenos Aires,Hipólito Yrigoyen,4.493,10,10.539,10.449,90,
Buenos Aires,Junín,44.243,58,101.762,98.903,2.859,
Buenos Aires,La Costa,128.491,357,102.836,102.512,324,
Buenos Aires,La Plata,328.904,215,772.618,763.047,9.534,37
Buenos Aires,Laprida,5.460,11,11.726,11.578,148,
Buenos Aires,Las Flores,12.032,13,26.651,26.551,100,
Buenos Aires,Leandro N. Alem,7.483,13,17.587,17.475,112,
Buenos Aires,Lezama,3.054,9,6.231,6.180,51,
Buenos Aires,Lincoln,20.111,36,44.974,44.654,320,
Buenos Aires,Lobería,8.130,29,18.234,18.079,155,
Buenos Aires,Lobos,18.811,38,41.717,41.373,344,
Buenos Aires,Luján,41.264,84,111.365,109.540,1.825,
Buenos Aires,Magdalena,9.120,15,26.734,22.767,3.967,
Buenos Aires,Maipú,4.847,15,11.517,11.438,79,
Buenos Aires,Mar Chiquita,21.667,68,33.284,33.127,157,
Buenos Aires,Marcos Paz,22.646,6,67.154,64.821,2.333,
Buenos Aires,Mercedes,30.326,51,73.477,71.523,1.954,
Buenos Aires,Monte,10.625,43,24.481,24.197,284,
Buenos Aires,Monte Hermoso,12.008,27,8.821,8.787,34,
Buenos Aires,Navarro,8.541,6,20.383,20.339,44,
Buenos Aires,Necochea,49.557,136,104.977,104.176,801,
Buenos Aires,9 de Julio,23.606,24,52.941,52.704,237,
Buenos Aires,Olavarría,51.896,93,126.328,122.446,3.882,
Buenos Aires,Patagones,17.339,47,37.811,37.633,178,
Buenos Aires,Pehuajó,19.902,27,42.561,42.355,206,
Buenos Aires,Pellegrini,3.152,6,6.948,6.917,31,
Buenos Aires,Pergamino,47.846,49,114.052,113.718,334,
Buenos Aires,Pila,2.175,3,4.609,4.582,27,
Buenos Aires,Pilar,137.425,46,395.072,393.653,1.419,
Buenos Aires,Pinamar,32.076,330,40.259,39.988,271,
Buenos Aires,Presidente Perón,32.163,8,102.128,102.017,111,
Buenos Aires,Puán,8.792,17,16.427,16.150,277,
Buenos Aires,Punta Indio,6.760,19,12.419,12.269,150,
Buenos Aires,Ramallo,14.765,31,39.116,39.035,81,
Buenos Aires,Rauch,8.154,14,17.234,17.088,146,
Buenos Aires,Rivadavia,8.285,19,19.844,19.730,114,
Buenos Aires,Rojas,11.702,1,25.290,25.289,1,
Buenos Aires,Roque Pérez,6.050,7,14.032,13.958,74,
Buenos Aires,Saavedra,10.602,37,22.846,21.615,1.231,
Buenos Aires,Saladillo,16.186,27,35.669,35.566,103,
Buenos Aires,Salliqueló,4.455,13,9.941,9.858,83,
Buenos Aires,Salto,15.762,12,40.157,39.989,168,
Buenos Aires,San Andrés de Giles,11.035,9,26.474,26.365,109,
Buenos Aires,San Antonio de Areco,10.554,29,26.671,26.466,205,
Buenos Aires,San Cayetano,4.684,11,9.611,9.535,76,
Buenos Aires,San Nicolás,60.145,59,165.375,163.835,1.540,
Buenos Aires,San Pedro,25.900,96,69.616,69.288,328,
Buenos Aires,San Vicente,35.793,6,98.977,98.606,371,
Buenos Aires,Suipacha,4.928,10,11.867,11.823,44,
Buenos Aires,Tandil,64.652,217,150.162,149.167,995,
Buenos Aires,Tapalqué,4.727,7,10.901,10.813,88,
Buenos Aires,Tordillo,1.091,3,2.672,2.644,28,
Buenos Aires,Tornquist,7.893,155,14.669,14.413,256,
Buenos Aires,Trenque Lauquen,21.936,49,48.423,47.924,499,
Buenos Aires,Tres Arroyos,33.678,71,62.835,62.371,464,
Buenos Aires,Tres Lomas,4.251,10,8.825,8.751,74,
Buenos Aires,25 de Mayo,16.272,32,36.676,36.436,240,
Buenos Aires,Villa Gesell,31.057,243,38.614,38.539,75,
Buenos Aires,Villarino,13.434,48,33.170,32.979,191,
Buenos Aires,Zárate,49.539,22,132.087,131.343,744,
Catamarca,Ambato,3.998,18,5.027,4.991,36,
Catamarca,Ancasti,1.517,6,3.294,3.271,23,
Catamarca,Andalgalá,7.830,42,19.364,19.226,138,
Catamarca,Antofagasta de la Sierra,976,42,2.008,1.777,231,
Catamarca,Belén,11.603,42,30.736,30.504,232,
Catamarca,Capayán,7.528,18,19.740,19.327,413,
Catamarca,Capital,63.857,68,188.489,187.931,556,2
Catamarca,El Alto,2.157,4,4.251,4.251,,
Catamarca,Fray Mamerto Esquiú,4.844,7,14.565,14.564,1,
Catamarca,La Paz,9.855,23,25.796,25.775,21,
Catamarca,Paclín,2.670,20,4.764,4.735,29,
Catamarca,Pomán,4.762,26,11.845,11.804,41,
Catamarca,Santa María,10.561,36,27.186,26.997,189,
Catamarca,Santa Rosa,4.704,15,13.383,13.378,5,
Catamarca,Tinogasta,10.353,65,25.198,25.054,144,
Catamarca,Valle Viejo,11.774,17,33.910,33.830,80,
Chaco,Almirante Brown,14.421,11,38.408,38.384,24,
Chaco,Bermejo,10.095,17,28.354,28.239,115,
Chaco,Chacabuco,12.806,19,34.674,34.569,105,
Chaco,Comandante Fernández,37.425,42,102.086,101.133,953,
Chaco,12 de Octubre,8.205,9,23.794,23.715,79,
Chaco,2 de Abril,3.608,7,9.336,9.326,10,
Chaco,Fray Justo Santa María de Oro,4.161,7,10.673,10.646,27,
Chaco,General Belgrano,4.190,,12.822,12.822,,
Chaco,General Donovan,5.290,2,15.515,15.506,9,
Chaco,General Güemes,25.634,59,68.341,67.875,466,
Chaco,Independencia,7.703,6,22.168,22.089,79,
Chaco,Libertad,4.385,7,13.839,13.769,70,
Chaco,Libertador General San Martín,21.589,33,65.588,65.242,346,
Chaco,Maipú,9.615,6,26.486,26.418,68,
Chaco,Mayor Luis J. Fontana,22.784,25,61.561,61.385,176,
Chaco,9 de Julio,11.754,8,30.630,30.586,44,
Chaco,O'Higgins,7.812,9,22.069,22.026,43,
Chaco,Presidencia de la Plaza,5.032,11,14.003,13.982,21,
Chaco,1º de Mayo,5.538,5,14.484,14.469,15,
Chaco,Quitilipi,11.397,13,32.605,32.373,232,
Chaco,San Fernando,142.311,104,423.380,420.621,2.700,59
Chaco,San Lorenzo,6.207,5,16.235,16.218,17,
Chaco,Sargento Cabral,6.733,13,18.788,18.701,87,
Chaco,Tapenagá,1.595,9,4.166,4.158,8,
Chaco,25 de Mayo,11.368,16,32.958,32.775,183,
Chubut,Biedma,40.136,174,106.436,106.048,344,44
Chubut,Cushamen,12.850,263,28.183,28.067,116,
Chubut,Escalante,80.728,49,219.235,218.520,715,
Chubut,Florentino Ameghino,805,4,1.796,1.792,4,
Chubut,Futaleufú,20.269,201,50.892,50.403,489,
Chubut,Gaiman,4.928,72,12.711,12.594,117,
Chubut,Gastre,781,5,1.327,1.313,14,
Chubut,Languiñeo,1.602,32,2.955,2.905,50,
Chubut,Mártires,352,5,757,746,11,
Chubut,Paso de Indios,1.116,16,1.882,1.877,5,
Chubut,Rawson,59.946,121,148.019,146.620,1.399,
Chubut,Río Senguer,2.952,20,6.538,6.466,72,
Chubut,Sarmiento,5.526,91,14.698,14.575,123,
Chubut,Tehuelches,3.086,58,6.010,5.976,34,
Chubut,Telsen,933,12,1.681,1.666,15,
Córdoba,Calamuchita,46.239,329,79.591,78.998,593,
Córdoba,Capital,621.047,548,1.565.112,1.556.935,8.101,76
Córdoba,Colón,106.337,142,303.120,302.058,1.062,
Córdoba,Cruz del Eje,24.537,53,69.214,66.799,2.415,
Córdoba,General Roca,16.027,37,36.873,36.666,207,
Córdoba,General San Martín,68.166,107,162.306,160.278,2.025,3
Córdoba,Ischilín,14.430,30,36.726,36.621,105,
Córdoba,Juárez Celman,27.992,63,75.307,74.981,326,
Córdoba,Marcos Juárez,49.798,98,113.635,112.827,808,
Córdoba,Minas,2.507,6,4.892,4.877,15,
Córdoba,Pocho,2.821,14,5.420,5.351,69,
Córdoba,Presidente Roque Sáenz Peña,16.496,32,39.221,39.021,200,
Córdoba,Punilla,108.032,694,226.947,224.969,1.978,
Córdoba,Río Cuarto,127.339,167,292.293,289.857,2.424,12
Córdoba,Río Primero,22.273,24,59.898,59.656,242,
Córdoba,Río Seco,6.593,14,15.778,15.751,27,
Córdoba,Río Segundo,45.670,93,117.618,116.916,702,
Córdoba,San Alberto,20.336,34,44.116,43.950,166,
Córdoba,San Javier,28.840,83,64.462,63.760,702,
Córdoba,San Justo,97.587,269,234.466,232.551,1.915,
Córdoba,Santa María,59.551,429,147.357,140.849,6.508,
Córdoba,Sobremonte,1.994,21,4.648,4.523,125,
Córdoba,Tercero Arriba,51.126,127,124.592,123.779,813,
Córdoba,Totoral,9.072,23,22.680,22.543,137,
Córdoba,Tulumba,7.068,27,14.340,14.284,56,
Córdoba,Unión,48.478,84,118.372,117.435,937,
Corrientes,Bella Vista,14.385,19,44.913,44.876,33,4
Corrientes,Berón de Astrada,1.404,,2.824,2.824,,
Corrientes,Capital,141.894,131,432.192,431.079,1.090,23
Corrientes,Concepción,7.995,,25.823,25.823,,
Corrientes,Curuzú Cuatiá,18.041,13,51.616,51.573,43,
Corrientes,Empedrado,6.471,2,18.017,17.997,20,
Corrientes,Esquina,12.713,183,37.040,37.022,18,
Corrientes,General Alvear,3.391,14,9.130,9.036,94,
Corrientes,General Paz,6.337,15,16.730,16.725,5,
Corrientes,Goya,35.524,31,106.458,106.306,149,3
Corrientes,Itatí,3.810,1,12.068,12.068,,
Corrientes,Ituzaingó,14.726,27,38.787,38.725,57,5
Corrientes,Lavalle,11.689,4,38.664,38.643,21,
Corrientes,Mburucuyá,4.258,,11.767,11.767,,
Corrientes,Mercedes,16.888,33,49.200,49.152,48,
Corrientes,Monte Caseros,15.518,12,44.878,44.828,50,
Corrientes,Paso de los Libres,19.166,7,57.121,56.990,128,3
Corrientes,Saladas,8.676,17,27.752,27.679,73,
Corrientes,San Cosme,10.814,1,19.350,19.338,12,
Corrientes,San Luis del Palmar,6.796,5,21.039,20.961,78,
