Pcia,Comuna,Total de viviendas particulares,Total de viviendas colectivas,Total de población,Población en viviendas particulares,Población en viviendas colectivas (1),Población en situación de calle (vía pública)
Corrientes,San Martín,5.666,29,15.192,15.185,7,
Corrientes,San Miguel,4.128,2,12.476,12.464,12,
Corrientes,San Roque,7.130,,22.309,22.309,,
Corrientes,Santo Tomé,25.500,9,71.796,71.757,39,
Corrientes,Sauce,3.560,,10.411,10.411,,
Entre Ríos,Colón,31.733,270,75.091,74.649,442,
Entre Ríos,Concordia,70.152,121,199.634,198.163,1.471,
Entre Ríos,Diamante,23.453,74,54.121,52.632,1.489,
Entre Ríos,Federación,28.081,161,79.449,79.050,316,83
Entre Ríos,Federal,11.303,21,29.569,29.333,236,
Entre Ríos,Feliciano,6.015,11,16.597,16.509,88,
Entre Ríos,Gualeguay,23.115,36,57.865,57.380,485,
Entre Ríos,Gualeguaychú,52.962,100,126.765,125.775,990,
Entre Ríos,Islas del Ibicuy,5.940,12,14.075,14.060,15,
Entre Ríos,La Paz,26.554,15,74.872,74.762,110,
Entre Ríos,Nogoyá,17.213,23,42.371,42.090,281,
Entre Ríos,Paraná,154.392,161,391.962,389.758,2.153,51
Entre Ríos,San Salvador,7.988,11,20.816,20.749,67,
Entre Ríos,Tala,13.365,21,30.840,30.573,267,
Entre Ríos,Uruguay,48.661,42,116.430,115.703,722,5
Entre Ríos,Victoria,17.438,51,40.777,40.424,353,
Entre Ríos,Villaguay,21.033,29,55.192,54.714,478,
Formosa,Bermejo,5.785,2,15.385,15.370,15,
Formosa,Formosa,94.024,111,271.112,270.007,1.105,
Formosa,Laishi,7.732,14,19.363,19.335,28,
Formosa,Matacos,5.948,4,16.994,16.979,15,
Formosa,Patiño,29.875,27,80.718,80.499,219,
Formosa,Pilagás,7.153,17,18.875,18.848,27,
Formosa,Pilcomayo,30.751,16,93.774,93.715,59,
Formosa,Pirané,27.061,26,72.053,71.817,236,
Formosa,Ramón Lista,4.612,15,17.767,17.708,59,
Jujuy,Cochinoca,6.619,19,14.599,14.516,83,
Jujuy,Dr. Manuel Belgrano,106.988,13,315.491,315.243,166,82
Jujuy,El Carmen,37.853,,119.076,119.076,,
Jujuy,Humahuaca,9.599,26,19.520,19.477,43,
Jujuy,Ledesma,30.493,12,93.007,92.981,26,
Jujuy,Palpalá,21.162,6,65.531,65.499,32,
Jujuy,Rinconada,964,,1.765,1.765,,
Jujuy,San Antonio,2.815,,6.641,6.641,,
Jujuy,San Pedro,29.876,8,87.758,87.728,30,
Jujuy,Santa Bárbara,7.028,,20.465,20.465,,
Jujuy,Santa Catalina,1.435,9,2.213,2.208,5,
Jujuy,Susques,1.601,20,3.980,3.826,154,
Jujuy,Tilcara,6.551,120,14.841,14.738,103,
Jujuy,Tumbaya,2.142,79,5.393,5.190,203,
Jujuy,Valle Grande,1.680,14,2.406,2.387,19,
Jujuy,Yavi,9.416,,25.269,25.269,,
La Pampa,Atreucó,5.421,24,11.319,11.231,88,
La Pampa,Caleu Caleu,1.264,13,2.625,2.625,,
La Pampa,Capital,53.219,,120.473,120.469,,4
La Pampa,Catriló,3.763,8,8.287,8.262,25,
La Pampa,Chalileo,1.351,15,2.911,2.895,16,
La Pampa,Chapaleufú,5.549,21,12.500,12.429,71,
La Pampa,Chical Co,790,4,1.491,1.472,19,
La Pampa,Conhelo,7.299,19,15.390,15.280,110,
La Pampa,Curacó,645,1,1.165,1.066,99,
La Pampa,Guatraché,4.742,138,9.834,9.511,323,
La Pampa,Hucal,4.322,20,7.914,7.828,86,
La Pampa,Lihuel Calel,445,4,437,417,20,
La Pampa,Limay Mahuida,286,8,420,410,10,
La Pampa,Loventué,4.567,29,9.400,9.343,57,
La Pampa,Maracó,30.214,,70.156,70.156,,
La Pampa,Puelén,4.611,18,12.035,12.017,18,
La Pampa,Quemú Quemú,3.981,12,8.566,8.501,65,
La Pampa,Rancul,5.303,16,11.161,11.121,40,
La Pampa,Realicó,7.832,30,17.700,17.586,114,
La Pampa,Toay,7.251,8,18.387,18.281,106,
La Pampa,Trenel,2.863,8,5.788,5.723,65,
La Pampa,Utracán,8.087,41,18.063,17.933,130,
La Rioja,Arauco,6.684,10,16.625,16.619,6,
La Rioja,Ángel Vicente Peñaloza,1.278,3,3.175,3.174,1,
La Rioja,Capital,78.779,66,212.225,211.097,1.128,
La Rioja,Castro Barros,2.914,,4.841,4.841,,
La Rioja,Chamical,6.468,16,15.762,15.702,60,
La Rioja,Chilecito,21.156,56,60.175,60.014,161,
La Rioja,Famatina,3.307,15,6.961,6.944,17,
La Rioja,General Belgrano,3.435,8,7.649,7.647,2,
La Rioja,General Felipe Varela,4.688,44,11.406,11.388,18,
La Rioja,General Juan Facundo Quiroga,1.728,3,3.828,3.824,4,
La Rioja,General Lamadrid,839,1,1.876,1.875,1,
La Rioja,General Ortiz de Ocampo,3.081,2,7.360,7.358,2,
La Rioja,General San Martín,2.057,3,5.028,5.026,2,
La Rioja,Independencia,968,4,2.405,2.403,2,
La Rioja,Rosario Vera Peñaloza,7.150,18,15.441,15.422,19,
La Rioja,San Blas de los Sauces,2.088,9,4.317,4.310,7,
La Rioja,Sanagasta,2.058,8,2.847,2.803,44,
La Rioja,Vinchina,1.232,6,2.686,2.681,5,
Mendoza,Capital,60.477,249,122.840,118.930,3.899,11
Mendoza,General Alvear,20.108,98,50.209,49.930,279,
Mendoza,Godoy Cruz,72.157,49,195.183,194.542,638,3
Mendoza,Guaymallén,108.096,123,321.371,320.278,1.086,7
Mendoza,Junín,14.593,19,45.673,45.459,214,
Mendoza,La Paz,4.402,20,12.020,11.931,89,
Mendoza,Las Heras,73.399,132,228.525,227.885,640,
Mendoza,Lavalle,14.672,15,47.529,47.448,81,
Mendoza,Luján de Cuyo,59.479,167,172.109,168.952,3.157,
Mendoza,Maipú,67.727,50,214.412,213.797,615,
Mendoza,Malargüe,12.301,105,33.107,32.977,130,
Mendoza,Rivadavia,20.908,24,63.473,63.338,135,
Mendoza,San Carlos,13.528,44,40.024,39.912,112,
Mendoza,San Martín,44.533,41,138.429,138.047,382,
Mendoza,San Rafael,82.865,487,210.478,209.068,1.410,
Mendoza,Santa Rosa,6.475,17,19.410,19.407,3,
Mendoza,Tunuyán,19.527,70,58.780,58.534,246,
Mendoza,Tupungato,13.107,34,40.961,40.846,115,
Misiones,Apóstoles,18.597,20,51.169,51.073,96,
Misiones,Cainguás,21.611,29,59.569,59.476,93,
Misiones,Candelaria,13.097,2,35.710,35.394,316,
Misiones,Capital,144.457,98,393.612,392.072,1.514,26
Misiones,Concepción,3.766,8,10.139,10.108,31,
Misiones,Eldorado,31.902,41,91.824,91.162,662,
Misiones,General Manuel Belgrano,16.453,23,46.724,46.609,115,
Misiones,Guaraní,28.246,16,77.150,77.066,84,
Misiones,Iguazú,34.979,181,99.013,98.673,340,
Misiones,Leandro N. Alem,18.914,12,50.322,49.907,415,
Misiones,Libertador General San Martín,19.531,21,52.503,52.241,262,
Misiones,Montecarlo,14.086,20,38.317,38.263,54,
Misiones,Oberá,44.475,74,121.990,120.995,995,
Misiones,San Ignacio,23.237,70,63.990,63.726,264,
Misiones,San Javier,8.696,14,23.357,22.970,387,
Misiones,San Pedro,12.514,17,35.088,34.967,121,
Misiones,25 de Mayo,12.289,6,30.483,30.440,43,
Neuquén,Aluminé,5.077,7,10.529,10.457,72,
Neuquén,Añelo,7.718,11,17.893,17.876,17,
Neuquén,Catán Lil,1.079,6,2.588,2.538,50,
Neuquén,Chos Malal,7.017,21,18.553,18.485,68,
Neuquén,Collón Curá,1.982,20,4.781,4.773,8,
Neuquén,Confluencia,175.795,122,481.462,479.323,2.132,7
Neuquén,Huiliches,7.558,35,20.081,19.946,135,
Neuquén,Lácar,16.532,2,39.870,39.843,27,
Neuquén,Loncopué,2.849,10,7.763,7.761,2,
Neuquén,Los Lagos,6.537,21,15.552,15.509,43,
Neuquén,Minas,4.299,45,9.299,9.206,93,
Neuquén,Ñorquín,2.772,31,5.700,5.644,56,
Neuquén,Pehuenches,12.076,23,33.545,33.513,32,
Neuquén,Picún Leufú,2.633,2,5.102,5.102,,
Neuquén,Picunches,3.415,2,8.552,8.531,21,
Neuquén,Zapala,16.346,34,45.320,45.156,164,
Río Negro,Adolfo Alsina,25.407,63,65.273,64.535,738,
Río Negro,Avellaneda,16.542,33,41.847,41.639,208,
Río Negro,Bariloche,67.598,465,164.065,163.407,658,
Río Negro,Conesa,3.041,7,7.414,7.383,31,
Río Negro,El Cuy,3.105,4,6.698,6.692,6,
Río Negro,General Roca,138.760,112,388.129,386.396,1.733,
Río Negro,9 de Julio,2.363,4,3.654,3.617,37,
Río Negro,Ñorquinco,824,1,1.480,1.468,12,
Río Negro,Pichi Mahuida,7.302,28,17.012,16.955,57,
Río Negro,Pilcaniyeu,3.917,26,9.567,9.487,80,
Río Negro,San Antonio,17.973,137,36.588,36.250,338,
Río Negro,Valcheta,1.796,3,4.493,4.474,19,
Río Negro,25 de Mayo,6.874,27,15.847,15.698,149,
Salta,Anta,21.306,70,68.543,67.306,1.237,
Salta,Cachi,3.866,15,9.039,9.013,26,
Salta,Cafayate,5.953,43,17.992,17.935,57,
Salta,Capital,207.793,287,627.107,623.220,3.670,217
Salta,Cerrillos,17.656,15,56.287,56.006,281,
Salta,Chicoana,8.031,18,24.913,24.899,14,
Salta,General Güemes,17.958,5,56.948,56.523,425,
Salta,General José de San Martín,57.795,79,178.367,177.641,726,
Salta,Guachipas,1.416,5,3.757,3.757,,
Salta,Iruya,2.751,11,5.526,5.523,3,
Salta,La Caldera,5.745,21,12.458,12.396,62,
Salta,La Candelaria,2.620,12,7.289,7.266,23,
Salta,La Poma,715,,1.799,1.799,,
Salta,La Viña,3.446,9,8.879,8.867,12,
Salta,Los Andes,2.500,9,7.912,7.237,675,
Salta,Metán,16.984,40,47.395,47.138,257,
Salta,Molinos,2.108,16,5.835,5.819,16,
Salta,Orán,51.149,77,160.314,159.323,964,27
Salta,Rivadavia,11.653,3,37.873,37.845,28,
Salta,Rosario de la Frontera,12.449,9,34.497,34.493,4,
Salta,Rosario de Lerma,17.101,9,51.183,51.092,91,
Salta,San Carlos,3.006,13,7.751,7.732,19,
Salta,Santa Victoria,4.432,,9.008,9.008,,
San Juan,Albardón,9.448,1,31.229,31.226,3,
San Juan,Angaco,3.038,3,10.149,10.145,4,
San Juan,Calingasta,4.184,82,10.985,10.612,373,
San Juan,Capital,48.382,43,113.773,113.323,430,20
San Juan,Caucete,13.110,11,44.814,44.781,33,
San Juan,Chimbas,29.151,3,105.181,103.311,1.870,
San Juan,Iglesia,3.877,55,8.763,8.737,26,
San Juan,Jáchal,9.350,41,25.462,25.435,27,
San Juan,9 de Julio,3.406,2,12.092,12.074,18,
San Juan,Pocito,20.572,3,74.478,74.443,35,
San Juan,Rawson,41.622,7,136.177,136.133,43,1
San Juan,Rivadavia,31.760,9,99.373,99.036,337,
San Juan,San Martín,4.364,,14.910,14.910,,
San Juan,Santa Lucía,19.592,6,60.919,60.887,32,
San Juan,Sarmiento,8.273,2,27.293,27.293,,
San Juan,Ullum,2.435,,6.463,6.463,,
San Juan,Valle Fértil,3.883,98,8.823,8.710,113,
San Juan,25 de Mayo,6.053,3,20.842,20.838,4,
San Juan,Zonda,2.547,18,6.508,6.499,9,
San Luis,Ayacucho,9.415,64,23.955,23.690,265,
San Luis,Belgrano,2.905,1,5.412,5.404,8,
San Luis,Chacabuco,10.411,29,25.432,25.397,35,
San Luis,Coronel Pringles,7.824,26,16.024,16.023,1,
San Luis,General Pedernera,54.052,56,150.038,149.829,209,
San Luis,Gobernador Dupuy,5.546,12,14.202,14.193,9,
San Luis,Juan Martín de Pueyrredón,91.206,91,260.295,259.913,378,4
San Luis,Junín,17.722,59,40.930,40.802,128,
San Luis,Libertador General San Martín,2.190,1,4.617,4.617,,
Santa Cruz,Corpen Aike,6.029,21,15.027,14.857,170,
Santa Cruz,Deseado,46.937,78,126.179,125.569,610,
Santa Cruz,Güer Aike,54.085,65,135.511,134.931,580,
Santa Cruz,Lago Argentino,10.908,231,25.403,25.172,231,
Santa Cruz,Lago Buenos Aires,5.354,40,12.618,12.586,32,
Santa Cruz,Magallanes,5.566,28,12.752,12.651,101,
Santa Cruz,Río Chico,2.516,23,5.983,5.941,42,
Santa Fe,Belgrano,22.698,38,48.955,48.693,262,
Santa Fe,Caseros,38.937,73,88.276,87.471,805,
Santa Fe,Castellanos,76.515,105,193.675,192.517,1.158,
Santa Fe,Constitución,36.835,44,94.068,93.597,471,
Santa Fe,Garay,10.027,20,24.931,24.853,78,
Santa Fe,General López,88.829,143,205.389,204.128,1.261,
Santa Fe,General Obligado,69.506,101,198.212,197.544,668,
Santa Fe,Iriondo,32.304,82,74.924,74.132,792,
Santa Fe,La Capital,225.917,246,573.448,570.666,2.716,66
Santa Fe,Las Colonias,48.918,93,117.080,116.020,1.060,
Santa Fe,9 de Julio,12.264,20,31.435,31.371,64,
Santa Fe,Rosario,571.423,599,1.342.619,1.334.493,7.983,143
Santa Fe,San Cristóbal,29.727,27,72.716,72.574,142,
Santa Fe,San Javier,12.576,28,34.030,33.936,94,
Santa Fe,San Jerónimo,36.482,102,84.920,84.189,731,
Santa Fe,San Justo,19.143,33,47.240,47.061,179,
Santa Fe,San Lorenzo,77.036,64,197.327,196.568,759,
Santa Fe,San Martín,28.034,67,70.029,69.426,603,
Santa Fe,Vera,21.481,43,57.248,56.553,695,
Santiago del Estero,Aguirre,3.954,2,8.808,8.797,11,
Santiago del Estero,Alberdi,6.799,,19.954,19.954,,
Santiago del Estero,Atamisqui,4.987,2,14.692,14.683,9,
Santiago del Estero,Avellaneda,8.268,,25.025,25.025,,
Santiago del Estero,Banda,51.994,16,169.862,169.550,285,27
Santiago del Estero,Belgrano,3.805,8,10.662,10.651,11,
Santiago del Estero,Capital,110.238,93,329.084,327.142,1.919,23
Santiago del Estero,Choya,15.599,10,43.653,43.590,63,
Santiago del Estero,Copo,12.793,5,35.669,35.581,88,
Santiago del Estero,Figueroa,6.127,3,20.063,20.049,14,
Santiago del Estero,General Taboada,14.207,15,45.752,45.540,212,
Santiago del Estero,Guasayán,3.557,2,8.775,8.772,3,
Santiago del Estero,Jiménez,6.503,5,18.567,18.564,3,
Santiago del Estero,Juan Felipe Ibarra,6.253,11,20.459,20.437,22,
Santiago del Estero,Loreto,7.278,8,23.966,23.926,40,
Santiago del Estero,Mitre,659,,1.437,1.437,,
Santiago del Estero,Moreno,11.621,16,40.023,39.914,109,
Santiago del Estero,Ojo de Agua,6.087,,14.976,14.976,,
Santiago del Estero,Pellegrini,9.649,4,26.653,26.652,1,
Santiago del Estero,Quebrachos,4.277,2,11.339,11.322,17,
Santiago del Estero,Río Hondo,22.027,124,66.836,66.690,146,
Santiago del Estero,Rivadavia,2.185,2,5.287,5.286,1,
Santiago del Estero,Robles,16.900,20,53.221,53.100,121,
Santiago del Estero,Salavina,4.485,,12.744,12.732,12,
Santiago del Estero,San Martín,3.661,4,11.626,10.957,669,
Santiago del Estero,Sarmiento,1.660,1,5.049,5.045,4,
Santiago del Estero,Silípica,3.132,,9.846,9.846,,
Tierra del Fuego,Antártida Argentina e Islas del Atlántico Sur,,1,130,0,130,
Tierra del Fuego,Antártida Argentina,,1,130,0,130,
Tierra del Fuego,Islas del Atlántico Sur,,,0,0,,
Tierra del Fuego,Río Grande,33.879,4,98.017,97.727,290,
Tierra del Fuego,Tolhuin,2.840,12,9.879,9.858,21,
Tierra del Fuego,Ushuaia,30.372,120,82.615,82.200,415,
Tucumán,Burruyacú,13.907,2,43.727,43.727,,
Tucumán,Capital,202.640,109,584.798,583.255,1.486,57
Tucumán,Chicligasta,26.938,7,92.085,91.988,97,
Tucumán,Cruz Alta,63.321,10,226.150,225.935,215,
Tucumán,Famaillá,11.832,6,41.816,41.806,10,
Tucumán,Graneros,5.288,,14.866,14.866,,
Tucumán,Juan Bautista Alberdi,11.074,6,34.189,34.189,,
Tucumán,La Cocha,6.579,,21.000,21.000,,
Tucumán,Leales,20.390,4,64.732,64.700,32,
Tucumán,Lules,27.567,3,89.622,89.606,16,
Tucumán,Monteros,23.936,4,77.198,77.142,56,
Tucumán,Río Chico,19.900,3,64.146,64.137,9,
Tucumán,Simoca,11.832,5,35.051,35.048,3,
Tucumán,Tafí del Valle,15.299,153,20.091,20.002,89,
Tucumán,Tafí Viejo,53.517,11,169.363,169.227,136,
Tucumán,Trancas,10.879,50,22.478,22.455,23,
Tucumán,Yerba Buena,30.520,9,101.874,101.705,169,